PokemonName,MoveName
Bulbasaur,Amnesia
Bulbasaur,Charm
Bulbasaur,Curse
Bulbasaur,Endure
Bulbasaur,Giga Drain
Bulbasaur,Grass Whistle
Bulbasaur,Grassy Terrain
Bulbasaur,Ingrain
Bulbasaur,Leaf Storm
Bulbasaur,Light Screen
Bulbasaur,Magical Leaf
Bulbasaur,Nature Power
Bulbasaur,Petal Dance
Bulbasaur,Power Whip
Bulbasaur,Safeguard
Bulbasaur,Skull Bash
Bulbasaur,Sludge
Chikorita,Ancient Power
Chikorita,Aromatherapy
Chikorita,Body Slam
Chikorita,Counter
Chikorita,Flail
Chikorita,Grass Whistle
Chikorita,Grassy Terrain
Chikorita,Heal Pulse
Chikorita,Ingrain
Chikorita,Leaf Storm
Chikorita,Leech Seed
Chikorita,Nature Power
Chikorita,Refresh
Chikorita,Vine Whip
Chikorita,Wring Out
Treecko,Bullet Seed
Treecko,Crunch
Treecko,Crush Claw
Treecko,Double Kick
Treecko,Dragon Breath
Treecko,Endeavor
Treecko,Grass Whistle
Treecko,Grassy Terrain
Treecko,Leaf Storm
Treecko,Leech Seed
Treecko,Magical Leaf
Treecko,Mud Sport
Treecko,Natural Gift
Treecko,Razor Wind
Treecko,Synthesis
Treecko,Worry Seed
Turtwig,Amnesia
Turtwig,Body Slam
Turtwig,Double-Edge
Turtwig,Earth Power
Turtwig,Grassy Terrain
Turtwig,Growth
Turtwig,Sand Tomb
Turtwig,Seed Bomb
Turtwig,Spit Up
Turtwig,Stockpile
Turtwig,Superpower
Turtwig,Swallow
Turtwig,Thrash
Turtwig,Tickle
Turtwig,Wide Guard
Turtwig,Worry Seed
Snivy,Captivate
Snivy,Glare
Snivy,Grassy Terrain
Snivy,Iron Tail
Snivy,Magical Leaf
Snivy,Mean Look
Snivy,Mirror Coat
Snivy,Natural Gift
Snivy,Pursuit
Snivy,Sweet Scent
Snivy,Twister
Charmander,Air Cutter
Charmander,Ancient Power
Charmander,Beat Up
Charmander,Belly Drum
Charmander,Bite
Charmander,Counter
Charmander,Crunch
Charmander,Dragon Dance
Charmander,Dragon Rush
Charmander,Flare Blitz
Charmander,Focus Punch
Charmander,Metal Claw
Charmander,Outrage
Charmander,Rock Slide
Charmander,Swords Dance
Cyndaquil,Covet
Cyndaquil,Crush Claw
Cyndaquil,Double Kick
Cyndaquil,Double-Edge
Cyndaquil,Extrasensory
Cyndaquil,Flame Burst
Cyndaquil,Flare Blitz
Cyndaquil,Foresight
Cyndaquil,Fury Swipes
Cyndaquil,Howl
Cyndaquil,Nature Power
Cyndaquil,Quick Attack
Cyndaquil,Reversal
Cyndaquil,Thrash
Torchic,Agility
Torchic,Baton Pass
Torchic,Counter
Torchic,Crush Claw
Torchic,Curse
Torchic,Endure
Torchic,Feather Dance
Torchic,Feint
Torchic,Flame Burst
Torchic,Last Resort
Torchic,Low Kick
Torchic,Night Slash
Torchic,Reversal
Torchic,Rock Slide
Torchic,Smelling Salts
Torchic,Swagger
Chimchar,Assist
Chimchar,Blaze Kick
Chimchar,Counter
Chimchar,Double Kick
Chimchar,Encore
Chimchar,Fake Out
Chimchar,Quick Guard
Chimchar,Fire Punch
Chimchar,Focus Energy
Chimchar,Focus Punch
Chimchar,Heat Wave
Chimchar,Helping Hand
Chimchar,Submission
Chimchar,Thunder Punch
Tepig,Body Slam
Tepig,Covet
Tepig,Curse
Tepig,Endeavor
Tepig,Heavy Slam
Tepig,Magnitude
Tepig,Sleep Talk
Tepig,Sucker Punch
Tepig,Superpower
Tepig,Thrash
Tepig,Yawn
Squirtle,Aqua Jet
Squirtle,Aqua Ring
Squirtle,Aura Sphere
Squirtle,Brine
Squirtle,Dragon Pulse
Squirtle,Fake Out
Squirtle,Flail
Squirtle,Foresight
Squirtle,Haze
Squirtle,Mirror Coat
Squirtle,Mist
Squirtle,Mud Sport
Squirtle,Muddy Water
Squirtle,Refresh
Squirtle,Water Spout
Squirtle,Yawn
Totodile,Ancient Power
Totodile,Crunch
Totodile,Dragon Claw
Totodile,Dragon Dance
Totodile,Flatter
Totodile,Hydro Pump
Totodile,Ice Punch
Totodile,Metal Claw
Totodile,Mud Sport
Totodile,Rock Slide
Totodile,Thrash
Totodile,Water Sport
Mudkip,Ancient Power
Mudkip,Avalanche
Mudkip,Barrier
Mudkip,Bite
Mudkip,Counter
Mudkip,Curse
Mudkip,Double-Edge
Mudkip,Ice Ball
Mudkip,Mirror Coat
Mudkip,Mud Bomb
Mudkip,Refresh
Mudkip,Sludge
Mudkip,Stomp
Mudkip,Uproar
Mudkip,Whirlpool
Mudkip,Wide Guard
Mudkip,Yawn
Piplup,Agility
Piplup,Aqua Ring
Piplup,Bide
Piplup,Double Hit
Piplup,Flail
Piplup,Hydro Pump
Piplup,Mud Sport
Piplup,Mud-Slap
Piplup,Snore
Piplup,Supersonic
Piplup,Yawn
Oshawott,Air Slash
Oshawott,Assurance
Oshawott,Brine
Oshawott,Copycat
Oshawott,Detect
Oshawott,Night Slash
Oshawott,Screech
Oshawott,Trump Card
Sewaddle,Agility
Sewaddle,Air Slash
Sewaddle,Baton Pass
Sewaddle,Camouflage
Sewaddle,Me First
Sewaddle,Mind Reader
Sewaddle,Razor Wind
Sewaddle,Screech
Sewaddle,Silver Wind
Venipede,Pin Missile
Venipede,Rock Climb
Venipede,Spikes
Venipede,Take Down
Venipede,Toxic Spikes
Venipede,Twineedle
Pidgey,Air Cutter
Pidgey,Air Slash
Pidgey,Brave Bird
Pidgey,Defog
Pidgey,Feint Attack
Pidgey,Foresight
Pidgey,Pursuit
Pidgey,Steel Wing
Pidgey,Uproar
Togepi,Extrasensory
Togepi,Foresight
Togepi,Future Sight
Togepi,Lucky Chant
Togepi,Mirror Move
Togepi,Morning Sun
Togepi,Nasty Plot
Togepi,Peck
Togepi,Present
Togepi,Psych Up
Togepi,Psycho Shift
Togepi,Secret Power
Togepi,Stored Power
Togepi,Substitute
Starly,Astonish
Starly,Detect
Starly,Double-Edge
Starly,Feather Dance
Starly,Foresight
Starly,Fury Attack
Starly,Mirror Move
Starly,Pursuit
Starly,Revenge
Starly,Roost
Starly,Sand Attack
Starly,Steel Wing
Starly,Uproar
Pidove,Bestow
Pidove,Hypnosis
Pidove,Lucky Chant
Pidove,Morning Sun
Pidove,Night Slash
Pidove,Steel Wing
Pidove,Uproar
Pidove,Wish
Nidoran (F),Beat Up
Nidoran (F),Charm
Nidoran (F),Chip Away
Nidoran (F),Counter
Nidoran (F),Disable
Nidoran (F),Endure
Nidoran (F),Focus Energy
Nidoran (F),Iron Tail
Nidoran (F),Poison Tail
Nidoran (F),Pursuit
Nidoran (F),Supersonic
Nidoran (F),Take Down
Nidoran (F),Venom Drench
Nidoran (M),Amnesia
Nidoran (M),Beat Up
Nidoran (M),Confusion
Nidoran (M),Counter
Nidoran (M),Disable
Nidoran (M),Sucker Punch
Nidoran (M),Supersonic
Nidoran (M),Take Down
Nidoran (M),Venom Drench
Zubat,Brave Bird
Zubat,Curse
Zubat,Feint Attack
Zubat,Gust
Zubat,Hypnosis
Zubat,Nasty Plot
Zubat,Pursuit
Zubat,Quick Attack
Zubat,Whirlwind
Zubat,Zen Headbutt
Cleffa,Amnesia
Cleffa,Aromatherapy
Cleffa,Belly Drum
Cleffa,Covet
Cleffa,Fake Tears
Cleffa,Heal Pulse
Cleffa,Metronome
Cleffa,Mimic
Cleffa,Misty Terrain
Cleffa,Present
Cleffa,Splash
Cleffa,Stored Power
Cleffa,Substitute
Cleffa,Tickle
Cleffa,Wish
Igglybuff,Captivate
Igglybuff,Covet
Igglybuff,Feint Attack
Igglybuff,Fake Tears
Igglybuff,Gravity
Igglybuff,Heal Pulse
Igglybuff,Last Resort
Igglybuff,Misty Terrain
Igglybuff,Perish Song
Igglybuff,Present
Igglybuff,Punishment
Igglybuff,Sleep Talk
Igglybuff,Wish
Happiny,Aromatherapy
Happiny,Counter
Happiny,Endure
Happiny,Gravity
Happiny,Heal Bell
Happiny,Helping Hand
Happiny,Last Resort
Happiny,Metronome
Happiny,Mud Bomb
Happiny,Natural Gift
Happiny,Present
Happiny,Seismic Toss
Happiny,Substitute
Whismur,Circle Throw
Whismur,Disarming Voice
Whismur,Endeavor
Whismur,Extrasensory
Whismur,Fake Tears
Whismur,Hammer Arm
Whismur,Smelling Salts
Whismur,Smokescreen
Whismur,Snore
Whismur,Swagger
Whismur,Take Down
Lillipup,After You
Lillipup,Charm
Lillipup,Endure
Lillipup,Fire Fang
Lillipup,Howl
Lillipup,Ice Fang
Lillipup,Lick
Lillipup,Mud-Slap
Lillipup,Pursuit
Lillipup,Sand Attack
Lillipup,Thunder Fang
Lillipup,Yawn
Slakoth,After You
Slakoth,Body Slam
Slakoth,Crush Claw
Slakoth,Curse
Slakoth,Hammer Arm
Slakoth,Night Slash
Slakoth,Pursuit
Slakoth,Slash
Slakoth,Sleep Talk
Slakoth,Snore
Slakoth,Tickle
Oddish,After You
Oddish,Charm
Oddish,Flail
Oddish,Ingrain
Oddish,Nature Power
Oddish,Razor Leaf
Oddish,Secret Power
Oddish,Swords Dance
Oddish,Synthesis
Oddish,Teeter Dance
Oddish,Tickle
Bellsprout,Acid Spray
Bellsprout,Belch
Bellsprout,Bullet Seed
Bellsprout,Clear Smog
Bellsprout,Encore
Bellsprout,Giga Drain
Bellsprout,Ingrain
Bellsprout,Leech Life
Bellsprout,Magical Leaf
Bellsprout,Natural Gift
Bellsprout,Power Whip
Bellsprout,Reflect
Bellsprout,Swords Dance
Bellsprout,Synthesis
Bellsprout,Tickle
Bellsprout,Weather Ball
Bellsprout,Worry Seed
Hoppip,Amnesia
Hoppip,Aromatherapy
Hoppip,Confusion
Hoppip,Cotton Guard
Hoppip,Double-Edge
Hoppip,Encore
Hoppip,Endure
Hoppip,Grassy Terrain
Hoppip,Helping Hand
Hoppip,Psych Up
Hoppip,Reflect
Hoppip,Seed Bomb
Hoppip,Worry Seed
Lotad,Counter
Lotad,Flail
Lotad,Giga Drain
Lotad,Leech Seed
Lotad,Razor Leaf
Lotad,Sweet Scent
Lotad,Synthesis
Lotad,Teeter Dance
Lotad,Tickle
Lotad,Water Gun
Seedot,Amnesia
Seedot,Beat Up
Seedot,Bullet Seed
Seedot,Defog
Seedot,False Swipe
Seedot,Foul Play
Seedot,Grassy Terrain
Seedot,Leech Seed
Seedot,Nasty Plot
Seedot,Power Swap
Seedot,Quick Attack
Seedot,Razor Wind
Seedot,Take Down
Seedot,Worry Seed
Budew,Bullet Seed
Budew,Cotton Spore
Budew,Extrasensory
Budew,Giga Drain
Budew,Grass Whistle
Budew,Leaf Storm
Budew,Mind Reader
Budew,Natural Gift
Budew,Pin Missile
Budew,Razor Leaf
Budew,Seed Bomb
Budew,Sleep Powder
Budew,Spikes
Budew,Synthesis
Pichu,Bestow
Pichu,Bide
Pichu,Charge
Pichu,Disarming Voice
Pichu,Double Slap
Pichu,Encore
Pichu,Endure
Pichu,Fake Out
Pichu,Flail
Pichu,Lucky Chant
Pichu,Present
Pichu,Reversal
Pichu,Thunder Punch
Pichu,Tickle
Pichu,Volt Tackle
Pichu,Wish
Magnemite,Curse
Magnemite,Endure
Magnemite,Feather Dance
Magnemite,Flail
Magnemite,Foresight
Magnemite,Steel Wing
Mareep,After You
Mareep,Agility
Mareep,Body Slam
Mareep,Charge
Mareep,Eerie Impulse
Mareep,Electric Terrain
Mareep,Flatter
Mareep,Iron Tail
Mareep,Odor Sleuth
Mareep,Reflect
Mareep,Safeguard
Mareep,Sand Attack
Mareep,Screech
Mareep,Take Down
Shinx,Double Kick
Shinx,Eerie Impulse
Shinx,Fake Tears
Shinx,Fire Fang
Shinx,Helping Hand
Shinx,Howl
Shinx,Ice Fang
Shinx,Night Slash
Shinx,Quick Attack
Shinx,Shock Wave
Shinx,Signal Beam
Shinx,Swift
Shinx,Take Down
Shinx,Thunder Fang
Elekid,Barrier
Elekid,Cross Chop
Elekid,Dynamic Punch
Elekid,Feint
Elekid,Fire Punch
Elekid,Focus Punch
Elekid,Hammer Arm
