PokemonName,HabitatType
Spheal,Arctic
Sealeo,Arctic
Walrein,Arctic
Cloyster,Arctic
Seel,Arctic
Dewgong,Arctic
Lapras,Arctic
Bergmite,Arctic
Avalugg,Arctic
Squirtle,Beach
Wartortle,Beach
Blastoise,Beach
Totodile,Beach
Croconaw,Beach
Feraligatr,Beach
Piplup,Beach
Prinplup,Beach
Empoleon,Beach
Oshawott,Beach
Dewott,Beach
Samurott,Beach
Sandile,Beach
Krookodile,Beach
Nosepass,Beach
Slowpoke,Beach
Slowbro,Beach
Slowking,Beach
Wingull,Beach
Pelipper,Beach
Krabby,Beach
Kingler,Beach
Crawdaunt,Beach
Shellos,Beach
Gastrodon,Beach
Binacle,Beach
Barbaracle,Beach
Charmander,Cave
Charmeleon,Cave
Charizard,Cave
Cyndaquil,Cave
Quilava,Cave
Typhlosion,Cave
Chimchar,Cave
Monferno,Cave
Infernape,Cave
Pignite,Cave
Emboar,Cave
Zubat,Cave
Golbat,Cave
Crobat,Cave
Cleffa,Cave
Clefairy,Cave
Clefable,Cave
Igglybuff,Cave
Jigglypuff,Cave
Wigglytuff,Cave
Whismur,Cave
Loudred,Cave
Exploud,Cave
Weepinbell,Cave
Victreebel,Cave
Shinx,Cave
Luxio,Cave
Luxray,Cave
Tynamo,Cave
Eelektrik,Cave
Eelektross,Cave
Magby,Cave
Magmar,Cave
Magmortar,Cave
Vanillite,Cave
Vanillish,Cave
Vanilluxe,Cave
Solosis,Cave
Duosion,Cave
Reuniclus,Cave
Machop,Cave
Geodude,Cave
Graveler,Cave
Golem,Cave
Roggenrola,Cave
Boldore,Cave
Gigalith,Cave
Rhyhorn,Cave
Rhydon,Cave
Swinub,Cave
Piloswine,Cave
Aron,Cave
Lairon,Cave
Aggron,Cave
Klink,Cave
Klang,Cave
Klinklang,Cave
Gastly,Cave
Haunter,Cave
Gengar,Cave
Duskull,Cave
Dusclops,Cave
Dusknoir,Cave
Litwick,Cave
Lampent,Cave
Chandelure,Cave
Axew,Cave
Fraxure,Cave
Haxorus,Cave
Rattata,Cave
Raticate,Cave
Teddiursa,Cave
Ursaring,Cave
Paras,Cave
Parasect,Cave
Ariados,Cave
Dwebble,Cave
Crustle,Cave
Joltik,Cave
Galvantula,Cave
Larvesta,Cave
Volcarona,Cave
Rufflet,Cave
Sandshrew,Cave
Sandslash,Cave
Diglett,Cave
Dugtrio,Cave
Cubone,Cave
Marowak,Cave
Gligar,Cave
Gliscor,Cave
Baltoy,Cave
Claydol,Cave
Hippopotas,Cave
Hippowdon,Cave
Drilbur,Cave
Excadrill,Cave
Nosepass,Cave
Onix,Cave
Steelix,Cave
Bronzor,Cave
Bronzong,Cave
Foongus,Cave
Amoonguss,Cave
Ferroseed,Cave
Ferrothorn,Cave
Slugma,Cave
Magcargo,Cave
Darumaka,Cave
Darmanitan,Cave
Glalie,Cave
Cubchoo,Cave
Beartic,Cave
